OBJECTID,GEOGRAPHY_NAME,METRIC_NAME,YEAR,METRIC_VALUE,SOURCE,GEOGRAPHY,Shape__Area,Shape__Length
67,Lower Far Northeast,percent_of_population_identifying_as_nh_white,2014,77.21806727,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
68,Lower Far Northeast,percent_of_population_in_poverty,2014,9.6645525,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
69,Lower Far Northeast,percent_of_population_in_poverty,2019,8.39147314,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
70,Lower Far Northeast,percent_of_population_identifying_as_hispanic,2014,6.59070818,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
71,Lower Far Northeast,percent_of_population_age_65_or_older,2014,16.3453576,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
72,Lower Far Northeast,percent_of_population_without_health_insurance,2019,5.90769741,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
73,Lower Far Northeast,unemployment_rate_in_population_16_and_older,2014,10.97500614,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
74,Lower Far Northeast,percent_of_population_age_65_or_older,2019,16.28407461,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
75,Lower Far Northeast,percent_of_population_identifying_as_nh_black,2019,10.83765589,American Community Survey 5-Year Estimates,Planning district,48752522.9375,36958.0713330809
76,Lower North,percent_of_population_identifying_as_nh_black,2010,67.03685803,Decennial Census Count,Planning district,26043094.78125,23444.1876901763
77,Lower North,percent_of_population_identifying_as_nh_white,2010,13.85013028,Decennial Census Count,Planning district,26043094.78125,23444.1876901763
78,Lower North,percent_of_adult_population_without_bachelors_degree,2019,81.35274004,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
79,Lower North,percent_of_population_in_poverty,2014,46.00538652,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
80,Lower North,percent_of_population_age_65_or_older,2019,10.40602372,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
81,Lower North,percent_of_population_identifying_as_nh_asian,2010,2.02677145,Decennial Census Count,Planning district,26043094.78125,23444.1876901763
82,Lower North,percent_of_population_identifying_as_hispanic,2010,15.07312768,Decennial Census Count,Planning district,26043094.78125,23444.1876901763
83,Lower North,unemployment_rate_in_population_16_and_older,2014,20.97443858,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
84,Lower North,percent_of_population_identifying_as_nh_white,2019,16.18542046,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
85,Lower North,percent_of_adult_population_without_bachelors_degree,2014,88.95384906,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
86,Lower North,unemployment_rate_in_population_16_and_older,2019,14.19529973,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
87,Lower North,percent_of_population_in_poverty,2019,41.85119679,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
88,Lower North,percent_of_population_identifying_as_nh_black,2019,61.38776598,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
89,Lower North,percent_of_population_identifying_as_nh_black,2014,63.90670877,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
90,Lower North,percent_of_population_identifying_as_nh_asian,2019,3.63600018,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
91,Lower North,percent_of_population_identifying_as_nh_asian,2014,2.31676915,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
92,Lower North,percent_of_population_identifying_as_hispanic,2019,16.39531784,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
93,Lower North,percent_of_population_identifying_as_hispanic,2014,17.07273835,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
94,Lower North,percent_of_population_age_65_or_older,2014,9.62373276,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
95,Lower North,percent_of_population_without_health_insurance,2019,9.48404047,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
96,Lower North,percent_of_population_without_health_insurance,2014,14.45857168,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
97,Lower North,percent_of_population_with_a_disability,2019,20.90670244,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
98,Lower North,percent_of_population_with_a_disability,2014,19.38907758,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
99,Lower North,percent_of_population_reporting_no_checkup_in_past_year,2019,19.81788266,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,26043094.78125,23444.1876901763
100,Lower North,percent_of_population_identifying_as_nh_white,2014,14.86344247,American Community Survey 5-Year Estimates,Planning district,26043094.78125,23444.1876901763
101,Lower Northeast,percent_of_population_age_65_or_older,2014,8.14617282,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
102,Lower Northeast,percent_of_population_identifying_as_hispanic,2014,24.51759137,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
103,Lower Northeast,percent_of_population_identifying_as_nh_white,2014,21.70136799,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
104,Lower Northeast,percent_of_population_without_health_insurance,2019,12.19221824,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
105,Lower Northeast,percent_of_population_identifying_as_nh_white,2019,15.78511408,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
106,Lower Northeast,percent_of_population_with_a_disability,2019,18.79545203,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
107,Lower Northeast,percent_of_population_identifying_as_nh_black,2014,43.4137682,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
108,Lower Northeast,percent_of_population_with_a_disability,2014,18.11609525,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
109,Lower Northeast,percent_of_population_without_health_insurance,2014,18.37386095,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
110,Lower Northeast,percent_of_population_age_65_or_older,2019,9.30485122,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
111,Lower Northeast,unemployment_rate_in_population_16_and_older,2019,12.68356909,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
112,Lower Northeast,percent_of_population_identifying_as_nh_black,2019,44.34944272,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
113,Lower Northeast,percent_of_population_reporting_no_checkup_in_past_year,2019,21.8179733,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,26196613.453125,26173.9911320562
114,Lower Northeast,unemployment_rate_in_population_16_and_older,2014,18.72367587,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
115,Lower Northeast,percent_of_population_identifying_as_hispanic,2019,29.59789421,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
116,Lower Northeast,percent_of_population_in_poverty,2019,30.78249263,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
117,Lower Northeast,percent_of_population_identifying_as_nh_asian,2014,7.57712521,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
118,Lower Northeast,percent_of_population_identifying_as_nh_black,2010,43.59785298,Decennial Census Count,Planning district,26196613.453125,26173.9911320562
119,Lower Northeast,percent_of_population_in_poverty,2014,29.96385153,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
120,Lower Northeast,percent_of_population_identifying_as_hispanic,2010,23.15128901,Decennial Census Count,Planning district,26196613.453125,26173.9911320562
121,Lower Northeast,percent_of_population_identifying_as_nh_asian,2019,7.13740072,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
122,Lower Northeast,percent_of_adult_population_without_bachelors_degree,2019,87.10366179,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
123,Lower Northeast,percent_of_population_identifying_as_nh_white,2010,22.59158752,Decennial Census Count,Planning district,26196613.453125,26173.9911320562
124,Lower Northeast,percent_of_adult_population_without_bachelors_degree,2014,88.5468729,American Community Survey 5-Year Estimates,Planning district,26196613.453125,26173.9911320562
125,Lower Northeast,percent_of_population_identifying_as_nh_asian,2010,7.51556389,Decennial Census Count,Planning district,26196613.453125,26173.9911320562
126,Lower Northwest,percent_of_adult_population_without_bachelors_degree,2014,51.64906444,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
127,Lower Northwest,percent_of_population_age_65_or_older,2014,12.69665498,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
128,Lower Northwest,unemployment_rate_in_population_16_and_older,2019,4.89770061,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
129,Lower Northwest,percent_of_adult_population_without_bachelors_degree,2019,43.18579707,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
130,Lower Northwest,percent_of_population_identifying_as_nh_black,2019,13.72236494,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
131,Lower Northwest,percent_of_population_identifying_as_nh_black,2014,10.47818381,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
132,Lower Northwest,unemployment_rate_in_population_16_and_older,2014,7.46390719,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
133,Lower Northwest,percent_of_population_identifying_as_nh_asian,2014,3.95972395,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
134,Lower Northwest,percent_of_population_age_65_or_older,2019,13.70361342,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
135,Lower Northwest,percent_of_population_in_poverty,2019,11.46802242,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
136,Lower Northwest,percent_of_population_identifying_as_nh_asian,2019,3.74467926,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
137,Lower Northwest,percent_of_population_without_health_insurance,2019,4.4015444,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
138,Lower Northwest,percent_of_population_identifying_as_nh_white,2014,79.70547196,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
139,Lower Northwest,percent_of_population_without_health_insurance,2014,8.82993429,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
140,Lower Northwest,percent_of_population_in_poverty,2014,14.1676985,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
141,Lower Northwest,percent_of_population_reporting_no_checkup_in_past_year,2019,23.230538,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,41028560.0703125,35327.2793669151
142,Lower Northwest,percent_of_population_identifying_as_hispanic,2019,4.18909036,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
143,Lower Northwest,percent_of_population_identifying_as_hispanic,2010,3.19691333,Decennial Census Count,Planning district,41028560.0703125,35327.2793669151
144,Lower Northwest,percent_of_population_identifying_as_nh_asian,2010,3.2835292,Decennial Census Count,Planning district,41028560.0703125,35327.2793669151
145,Lower Northwest,percent_of_population_with_a_disability,2014,10.30884887,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
146,Lower Northwest,percent_of_population_with_a_disability,2019,10.90874847,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
147,Lower Northwest,percent_of_population_identifying_as_nh_white,2019,74.60293649,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
148,Lower Northwest,percent_of_population_identifying_as_nh_white,2010,82.22405953,Decennial Census Count,Planning district,41028560.0703125,35327.2793669151
149,Lower Northwest,percent_of_population_identifying_as_hispanic,2014,3.59014972,American Community Survey 5-Year Estimates,Planning district,41028560.0703125,35327.2793669151
150,Lower Northwest,percent_of_population_identifying_as_nh_black,2010,9.25805626,Decennial Census Count,Planning district,41028560.0703125,35327.2793669151
151,Lower South,percent_of_population_with_a_disability,2014,12.628516,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
152,Lower South,percent_of_population_age_65_or_older,2014,22.7,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
153,Lower South,percent_of_population_with_a_disability,2019,16.37478109,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
154,Lower South,percent_of_population_reporting_no_checkup_in_past_year,2019,20.2,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,38578429.5234375,33784.8242263269
155,Lower South,percent_of_population_age_65_or_older,2019,23.91040111,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
156,Lower South,percent_of_population_identifying_as_nh_black,2019,5.99062337,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
157,Lower South,percent_of_population_identifying_as_nh_white,2019,73.55443653,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
158,Lower South,percent_of_population_identifying_as_hispanic,2010,2.27184466,Decennial Census Count,Planning district,38578429.5234375,33784.8242263269
159,Lower South,percent_of_population_identifying_as_nh_white,2014,80.79457364,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
160,Lower South,percent_of_population_identifying_as_nh_asian,2019,7.32766105,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
161,Lower South,percent_of_population_identifying_as_nh_asian,2010,5.06796117,Decennial Census Count,Planning district,38578429.5234375,33784.8242263269
162,Lower South,percent_of_population_without_health_insurance,2014,5.37342386,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
163,Lower South,percent_of_population_identifying_as_nh_black,2010,10.23300971,Decennial Census Count,Planning district,38578429.5234375,33784.8242263269
164,Lower South,percent_of_population_identifying_as_hispanic,2019,12.95363778,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
165,Lower South,percent_of_population_without_health_insurance,2019,4.79859895,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
166,Lower South,percent_of_population_identifying_as_nh_white,2010,81.37864078,Decennial Census Count,Planning district,38578429.5234375,33784.8242263269
167,Lower South,percent_of_adult_population_without_bachelors_degree,2019,63.41240876,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
168,Lower South,percent_of_population_identifying_as_nh_black,2014,5.98837209,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
169,Lower South,percent_of_population_in_poverty,2014,5.23763337,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
170,Lower South,unemployment_rate_in_population_16_and_older,2014,9.4,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
171,Lower South,percent_of_population_identifying_as_hispanic,2014,4.20542636,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
172,Lower South,percent_of_population_in_poverty,2019,3.95796848,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
173,Lower South,percent_of_population_identifying_as_nh_asian,2014,8.50775194,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
174,Lower South,unemployment_rate_in_population_16_and_older,2019,3.1,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
175,Lower South,percent_of_adult_population_without_bachelors_degree,2014,67.4,American Community Survey 5-Year Estimates,Planning district,38578429.5234375,33784.8242263269
176,Lower Southwest,percent_of_population_without_health_insurance,2019,8.99134098,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
177,Lower Southwest,percent_of_population_age_65_or_older,2014,9.85987225,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
178,Lower Southwest,unemployment_rate_in_population_16_and_older,2014,17.74219255,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
179,Lower Southwest,percent_of_population_age_65_or_older,2019,11.18047275,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
180,Lower Southwest,percent_of_adult_population_without_bachelors_degree,2014,86.69949297,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
181,Lower Southwest,percent_of_population_without_health_insurance,2014,19.17563163,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
182,Lower Southwest,percent_of_population_identifying_as_nh_black,2010,76.12840421,Decennial Census Count,Planning district,44293541.390625,34459.7408925873
183,Lower Southwest,percent_of_population_identifying_as_nh_asian,2010,7.88517701,Decennial Census Count,Planning district,44293541.390625,34459.7408925873
184,Lower Southwest,percent_of_population_identifying_as_hispanic,2014,2.90245216,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
185,Lower Southwest,percent_of_population_identifying_as_nh_white,2010,10.38772942,Decennial Census Count,Planning district,44293541.390625,34459.7408925873
186,Lower Southwest,percent_of_population_identifying_as_nh_asian,2014,7.52043463,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
187,Lower Southwest,percent_of_population_reporting_no_checkup_in_past_year,2019,18.38188989,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,44293541.390625,34459.7408925873
188,Lower Southwest,percent_of_adult_population_without_bachelors_degree,2019,86.78316242,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
189,Lower Southwest,unemployment_rate_in_population_16_and_older,2019,11.26199724,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
190,Lower Southwest,percent_of_population_identifying_as_nh_white,2019,7.73655047,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
191,Lower Southwest,percent_of_population_identifying_as_hispanic,2019,3.94192327,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
192,Lower Southwest,percent_of_population_identifying_as_nh_black,2019,79.01849384,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
193,Lower Southwest,percent_of_population_identifying_as_nh_asian,2019,6.74288654,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
194,Lower Southwest,percent_of_population_with_a_disability,2019,15.78516265,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
195,Lower Southwest,percent_of_population_in_poverty,2014,28.91444862,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
